(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G00 X137.45216 Y163.48474
G01 X137.51204 Y163.26815
G00 X137.51204 Y163.26815
G01 X137.54507 Y163.06255
G00 X137.54507 Y163.06255
G01 X137.54834 Y162.87385
G00 X137.54834 Y162.87385
G01 X137.51893 Y162.70796
G00 X137.51893 Y162.70796
G01 X137.4539 Y162.5708
G00 X137.4539 Y162.5708
G01 X137.35036 Y162.46829
G00 X137.35036 Y162.46829
G01 X137.20536 Y162.40634
(--- Bezier as Polyline Object ---)
G00 X137.20536 Y162.40634
G01 X136.89426 Y162.34589
G00 X136.89426 Y162.34589
G01 X136.58033 Y162.30961
G00 X136.58033 Y162.30961
G01 X136.26396 Y162.29407
G00 X136.26396 Y162.29407
G01 X135.94556 Y162.29579
G00 X135.94556 Y162.29579
G01 X135.62554 Y162.31134
G00 X135.62554 Y162.31134
G01 X135.30431 Y162.33725
G00 X135.30431 Y162.33725
G01 X134.98226 Y162.37007
G00 X134.98226 Y162.37007
G01 X134.65981 Y162.40634
G00 X134.65981 Y162.40634
G01 X134.33735 Y162.44262
G00 X134.33735 Y162.44262
G01 X134.01531 Y162.47544
G00 X134.01531 Y162.47544
G01 X133.69407 Y162.50135
G00 X133.69407 Y162.50135
G01 X133.37405 Y162.51689
G00 X133.37405 Y162.51689
G01 X133.05565 Y162.51862
G00 X133.05565 Y162.51862
G01 X132.73928 Y162.50308
G00 X132.73928 Y162.50308
G01 X132.42535 Y162.4668
G00 X132.42535 Y162.4668
G01 X132.11425 Y162.40634
(--- Bezier as Polyline Object ---)
G00 X132.11425 Y162.40634
G01 X132.03743 Y162.37673
G00 X132.03743 Y162.37673
G01 X131.96529 Y162.32734
G00 X131.96529 Y162.32734
G01 X131.89858 Y162.26098
G00 X131.89858 Y162.26098
G01 X131.83802 Y162.18046
G00 X131.83802 Y162.18046
G01 X131.78435 Y162.08861
G00 X131.78435 Y162.08861
G01 X131.73832 Y161.98822
G00 X131.73832 Y161.98822
G01 X131.70065 Y161.88211
G00 X131.70065 Y161.88211
G01 X131.67208 Y161.77309
G00 X131.67208 Y161.77309
G01 X131.65336 Y161.66398
G00 X131.65336 Y161.66398
G01 X131.64521 Y161.55757
G00 X131.64521 Y161.55757
G01 X131.64838 Y161.4567
G00 X131.64838 Y161.4567
G01 X131.66359 Y161.36415
G00 X131.66359 Y161.36415
G01 X131.6916 Y161.28276
G00 X131.6916 Y161.28276
G01 X131.73313 Y161.21532
G00 X131.73313 Y161.21532
G01 X131.78891 Y161.16465
G00 X131.78891 Y161.16465
G01 X131.8597 Y161.13357
(--- Bezier as Polyline Object ---)
G00 X131.8597 Y161.13357
G01 X132.31629 Y161.03357
G00 X132.31629 Y161.03357
G01 X132.8152 Y160.95586
G00 X132.8152 Y160.95586
G01 X133.34702 Y160.89762
G00 X133.34702 Y160.89762
G01 X133.90239 Y160.856
G00 X133.90239 Y160.856
G01 X134.47192 Y160.82818
G00 X134.47192 Y160.82818
G01 X135.04621 Y160.81135
G00 X135.04621 Y160.81135
G01 X135.6159 Y160.80266
G00 X135.6159 Y160.80266
G01 X136.17159 Y160.79928
G00 X136.17159 Y160.79928
G01 X136.7039 Y160.7984
G00 X136.7039 Y160.7984
G01 X137.20345 Y160.79719
G00 X137.20345 Y160.79719
G01 X137.66085 Y160.79281
G00 X137.66085 Y160.79281
G01 X138.06673 Y160.78243
G00 X138.06673 Y160.78243
G01 X138.41169 Y160.76324
G00 X138.41169 Y160.76324
G01 X138.68635 Y160.7324
G00 X138.68635 Y160.7324
G01 X138.88133 Y160.68708
G00 X138.88133 Y160.68708
G01 X138.98725 Y160.62446
(--- Bezier as Polyline Object ---)
G00 X138.98725 Y160.62446
G01 X139.04169 Y160.54348
G00 X139.04169 Y160.54348
G01 X139.08827 Y160.44668
G00 X139.08827 Y160.44668
G01 X139.12667 Y160.33657
G00 X139.12667 Y160.33657
G01 X139.15657 Y160.21567
G00 X139.15657 Y160.21567
G01 X139.17763 Y160.08652
G00 X139.17763 Y160.08652
G01 X139.18953 Y159.95163
G00 X139.18953 Y159.95163
G01 X139.19194 Y159.81353
G00 X139.19194 Y159.81353
G01 X139.18453 Y159.67475
G00 X139.18453 Y159.67475
G01 X139.16698 Y159.53779
G00 X139.16698 Y159.53779
G01 X139.13897 Y159.4052
G00 X139.13897 Y159.4052
G01 X139.10015 Y159.2795
G00 X139.10015 Y159.2795
G01 X139.05021 Y159.1632
G00 X139.05021 Y159.1632
G01 X138.98883 Y159.05884
G00 X138.98883 Y159.05884
G01 X138.91566 Y158.96893
G00 X138.91566 Y158.96893
G01 X138.83039 Y158.896
G00 X138.83039 Y158.896
G01 X138.73269 Y158.84257
(--- Bezier as Polyline Object ---)
G00 X138.73269 Y158.84257
G01 X138.49407 Y158.76254
G00 X138.49407 Y158.76254
G01 X138.24951 Y158.71341
G00 X138.24951 Y158.71341
G01 X137.99983 Y158.69084
G00 X137.99983 Y158.69084
G01 X137.74584 Y158.6905
G00 X137.74584 Y158.6905
G01 X137.48837 Y158.70805
G00 X137.48837 Y158.70805
G01 X137.22823 Y158.73916
G00 X137.22823 Y158.73916
G01 X136.96623 Y158.7795
G00 X136.96623 Y158.7795
G01 X136.70321 Y158.82473
G00 X136.70321 Y158.82473
G01 X136.43996 Y158.87051
G00 X136.43996 Y158.87051
G01 X136.17732 Y158.91252
G00 X136.17732 Y158.91252
G01 X135.91609 Y158.94642
G00 X135.91609 Y158.94642
G01 X135.65709 Y158.96788
G00 X135.65709 Y158.96788
G01 X135.40115 Y158.97256
G00 X135.40115 Y158.97256
G01 X135.14908 Y158.95612
G00 X135.14908 Y158.95612
G01 X134.90169 Y158.91423
G00 X134.90169 Y158.91423
G01 X134.65981 Y158.84257
(--- Bezier as Polyline Object ---)
G00 X134.65981 Y158.84257
G01 X134.54893 Y158.79063
G00 X134.54893 Y158.79063
G01 X134.44402 Y158.72012
G00 X134.44402 Y158.72012
G01 X134.34562 Y158.63331
G00 X134.34562 Y158.63331
G01 X134.25424 Y158.53248
G00 X134.25424 Y158.53248
G01 X134.1704 Y158.41993
G00 X134.1704 Y158.41993
G01 X134.09464 Y158.29793
G00 X134.09464 Y158.29793
G01 X134.02747 Y158.16877
G00 X134.02747 Y158.16877
G01 X133.96942 Y158.03473
G00 X133.96942 Y158.03473
G01 X133.92102 Y157.89809
G00 X133.92102 Y157.89809
G01 X133.88278 Y157.76114
G00 X133.88278 Y157.76114
G01 X133.85523 Y157.62616
G00 X133.85523 Y157.62616
G01 X133.83889 Y157.49543
G00 X133.83889 Y157.49543
G01 X133.83429 Y157.37123
G00 X133.83429 Y157.37123
G01 X133.84194 Y157.25585
G00 X133.84194 Y157.25585
G01 X133.86239 Y157.15157
G00 X133.86239 Y157.15157
G01 X133.89614 Y157.06068
(--- Bezier as Polyline Object ---)
G00 X133.89614 Y157.06068
G01 X133.99465 Y156.98215
G00 X133.99465 Y156.98215
G01 X134.20086 Y156.91141
G00 X134.20086 Y156.91141
G01 X134.5025 Y156.84539
G00 X134.5025 Y156.84539
G01 X134.88733 Y156.78103
G00 X134.88733 Y156.78103
G01 X135.34309 Y156.71528
G00 X135.34309 Y156.71528
G01 X135.85753 Y156.64506
G00 X135.85753 Y156.64506
G01 X136.41838 Y156.56733
G00 X136.41838 Y156.56733
G01 X137.0134 Y156.47901
G00 X137.0134 Y156.47901
G01 X137.63032 Y156.37706
G00 X137.63032 Y156.37706
G01 X138.2569 Y156.2584
G00 X138.2569 Y156.2584
G01 X138.88088 Y156.11997
G00 X138.88088 Y156.11997
G01 X139.48999 Y155.95872
G00 X139.48999 Y155.95872
G01 X140.072 Y155.77158
G00 X140.072 Y155.77158
G01 X140.61464 Y155.5555
G00 X140.61464 Y155.5555
G01 X141.10566 Y155.3074
G00 X141.10566 Y155.3074
G01 X141.5328 Y155.02424
(--- Bezier as Polyline Object ---)
G00 X141.5328 Y155.02424
G01 X142.28939 Y154.41858
G00 X142.28939 Y154.41858
G01 X143.02419 Y153.78759
G00 X143.02419 Y153.78759
G01 X143.73843 Y153.13309
G00 X143.73843 Y153.13309
G01 X144.43335 Y152.4569
G00 X144.43335 Y152.4569
G01 X145.11018 Y151.76084
G00 X145.11018 Y151.76084
G01 X145.77016 Y151.04675
G00 X145.77016 Y151.04675
G01 X146.41452 Y150.31644
G00 X146.41452 Y150.31644
G01 X147.0445 Y149.57173
G00 X147.0445 Y149.57173
G01 X147.66134 Y148.81445
G00 X147.66134 Y148.81445
G01 X148.26628 Y148.04643
G00 X148.26628 Y148.04643
G01 X148.86054 Y147.26948
G00 X148.86054 Y147.26948
G01 X149.44536 Y146.48543
G00 X149.44536 Y146.48543
G01 X150.02199 Y145.6961
G00 X150.02199 Y145.6961
G01 X150.59165 Y144.90332
G00 X150.59165 Y144.90332
G01 X151.15558 Y144.10891
G00 X151.15558 Y144.10891
G01 X151.71502 Y143.31469
(--- Bezier as Polyline Object ---)
G00 X151.71502 Y143.31469
G01 X151.97935 Y142.9103
G00 X151.97935 Y142.9103
G01 X152.2174 Y142.49151
G00 X152.2174 Y142.49151
G01 X152.43269 Y142.06023
G00 X152.43269 Y142.06023
G01 X152.62877 Y141.61836
G00 X152.62877 Y141.61836
G01 X152.80917 Y141.16782
G00 X152.80917 Y141.16782
G01 X152.97742 Y140.71054
G00 X152.97742 Y140.71054
G01 X153.13707 Y140.24841
G00 X153.13707 Y140.24841
G01 X153.29164 Y139.78335
G00 X153.29164 Y139.78335
G01 X153.44467 Y139.31728
G00 X153.44467 Y139.31728
G01 X153.59969 Y138.85212
G00 X153.59969 Y138.85212
G01 X153.76024 Y138.38976
G00 X153.76024 Y138.38976
G01 X153.92986 Y137.93213
G00 X153.92986 Y137.93213
G01 X154.11208 Y137.48114
G00 X154.11208 Y137.48114
G01 X154.31043 Y137.0387
G00 X154.31043 Y137.0387
G01 X154.52845 Y136.60673
G00 X154.52845 Y136.60673
G01 X154.76968 Y136.18714
(--- Bezier as Polyline Object ---)
G00 X154.76968 Y136.18714
G01 X155.04108 Y135.77161
G00 X155.04108 Y135.77161
G01 X155.33234 Y135.37024
G00 X155.33234 Y135.37024
G01 X155.64054 Y134.98097
G00 X155.64054 Y134.98097
G01 X155.96276 Y134.60171
G00 X155.96276 Y134.60171
G01 X156.29609 Y134.23041
G00 X156.29609 Y134.23041
G01 X156.6376 Y133.86498
G00 X156.6376 Y133.86498
G01 X156.98438 Y133.50335
G00 X156.98438 Y133.50335
G01 X157.33351 Y133.14345
G00 X157.33351 Y133.14345
G01 X157.68206 Y132.78321
G00 X157.68206 Y132.78321
G01 X158.02713 Y132.42055
G00 X158.02713 Y132.42055
G01 X158.36578 Y132.0534
G00 X158.36578 Y132.0534
G01 X158.69511 Y131.67969
G00 X158.69511 Y131.67969
G01 X159.0122 Y131.29735
G00 X159.0122 Y131.29735
G01 X159.31412 Y130.90431
G00 X159.31412 Y130.90431
G01 X159.59796 Y130.49848
G00 X159.59796 Y130.49848
G01 X159.86079 Y130.07781
(--- Bezier as Polyline Object ---)
G00 X159.86079 Y130.07781
G01 X160.15105 Y129.5699
G00 X160.15105 Y129.5699
G01 X160.4304 Y129.05578
G00 X160.4304 Y129.05578
G01 X160.69926 Y128.53584
G00 X160.69926 Y128.53584
G01 X160.95802 Y128.01046
G00 X160.95802 Y128.01046
G01 X161.20711 Y127.48003
G00 X161.20711 Y127.48003
G01 X161.44693 Y126.94494
G00 X161.44693 Y126.94494
G01 X161.67787 Y126.40557
G00 X161.67787 Y126.40557
G01 X161.90036 Y125.86232
G00 X161.90036 Y125.86232
G01 X162.11479 Y125.31557
G00 X162.11479 Y125.31557
G01 X162.32158 Y124.76571
G00 X162.32158 Y124.76571
G01 X162.52113 Y124.21313
G00 X162.52113 Y124.21313
G01 X162.71385 Y123.65821
G00 X162.71385 Y123.65821
G01 X162.90015 Y123.10134
G00 X162.90015 Y123.10134
G01 X163.08043 Y122.54291
G00 X163.08043 Y122.54291
G01 X163.2551 Y121.98331
G00 X163.2551 Y121.98331
G01 X163.42457 Y121.42293
(--- Bezier as Polyline Object ---)
G00 X163.42457 Y121.42293
G01 X163.7015 Y120.48245
G00 X163.7015 Y120.48245
G01 X163.97246 Y119.5399
G00 X163.97246 Y119.5399
G01 X164.23717 Y118.59532
G00 X164.23717 Y118.59532
G01 X164.49538 Y117.64876
G00 X164.49538 Y117.64876
G01 X164.7468 Y116.70025
G00 X164.7468 Y116.70025
G01 X164.99118 Y115.74983
G00 X164.99118 Y115.74983
G01 X165.22824 Y114.79755
G00 X165.22824 Y114.79755
G01 X165.45772 Y113.84344
G00 X165.45772 Y113.84344
G01 X165.67935 Y112.88754
G00 X165.67935 Y112.88754
G01 X165.89285 Y111.9299
G00 X165.89285 Y111.9299
G01 X166.09797 Y110.97055
G00 X166.09797 Y110.97055
G01 X166.29443 Y110.00953
G00 X166.29443 Y110.00953
G01 X166.48197 Y109.04689
G00 X166.48197 Y109.04689
G01 X166.66031 Y108.08266
G00 X166.66031 Y108.08266
G01 X166.82919 Y107.11688
G00 X166.82919 Y107.11688
G01 X166.98834 Y106.1496
(--- Bezier as Polyline Object ---)
G00 X166.98834 Y106.1496
G01 X167.11669 Y105.31367
G00 X167.11669 Y105.31367
G01 X167.23578 Y104.47615
G00 X167.23578 Y104.47615
G01 X167.34575 Y103.63715
G00 X167.34575 Y103.63715
G01 X167.44674 Y102.79683
G00 X167.44674 Y102.79683
G01 X167.53887 Y101.95532
G00 X167.53887 Y101.95532
G01 X167.62228 Y101.11274
G00 X167.62228 Y101.11274
G01 X167.69711 Y100.26924
G00 X167.69711 Y100.26924
G01 X167.7635 Y99.42494
G00 X167.7635 Y99.42494
G01 X167.82157 Y98.579985
G00 X167.82157 Y98.579985
G01 X167.87145 Y97.734507
G00 X167.87145 Y97.734507
G01 X167.9133 Y96.88864
G00 X167.9133 Y96.88864
G01 X167.94723 Y96.042517
G00 X167.94723 Y96.042517
G01 X167.97339 Y95.196274
G00 X167.97339 Y95.196274
G01 X167.99191 Y94.350045
G00 X167.99191 Y94.350045
G01 X168.00292 Y93.503964
G00 X168.00292 Y93.503964
G01 X168.00656 Y92.658165
(--- Bezier as Polyline Object ---)
G00 X168.00656 Y92.658165
G01 X168.00162 Y92.318045
G00 X168.00162 Y92.318045
G01 X167.98706 Y91.978009
G00 X167.98706 Y91.978009
G01 X167.96327 Y91.638211
G00 X167.96327 Y91.638211
G01 X167.93062 Y91.298805
G00 X167.93062 Y91.298805
G01 X167.88951 Y90.959944
G00 X167.88951 Y90.959944
G01 X167.84031 Y90.621783
G00 X167.84031 Y90.621783
G01 X167.78341 Y90.284475
G00 X167.78341 Y90.284475
G01 X167.7192 Y89.948175
G00 X167.7192 Y89.948175
G01 X167.64806 Y89.613036
G00 X167.64806 Y89.613036
G01 X167.57037 Y89.279212
G00 X167.57037 Y89.279212
G01 X167.48653 Y88.946857
G00 X167.48653 Y88.946857
G01 X167.3969 Y88.616125
G00 X167.3969 Y88.616125
G01 X167.30189 Y88.287169
G00 X167.30189 Y88.287169
G01 X167.20187 Y87.960144
G00 X167.20187 Y87.960144
G01 X167.09722 Y87.635204
G00 X167.09722 Y87.635204
G01 X166.98834 Y87.312502
(--- Bezier as Polyline Object ---)
G00 X166.98834 Y87.312502
G01 X166.62266 Y86.243961
G00 X166.62266 Y86.243961
G01 X166.26006 Y85.172911
G00 X166.26006 Y85.172911
G01 X165.89852 Y84.100417
G00 X165.89852 Y84.100417
G01 X165.536 Y83.027546
G00 X165.536 Y83.027546
G01 X165.17048 Y81.955364
G00 X165.17048 Y81.955364
G01 X164.79992 Y80.884937
G00 X164.79992 Y80.884937
G01 X164.42228 Y79.817333
G00 X164.42228 Y79.817333
G01 X164.03553 Y78.753617
G00 X164.03553 Y78.753617
G01 X163.63765 Y77.694856
G00 X163.63765 Y77.694856
G01 X163.2266 Y76.642116
G00 X163.2266 Y76.642116
G01 X162.80035 Y75.596464
G00 X162.80035 Y75.596464
G01 X162.35686 Y74.558966
G00 X162.35686 Y74.558966
G01 X161.8941 Y73.530689
G00 X161.8941 Y73.530689
G01 X161.41004 Y72.512699
G00 X161.41004 Y72.512699
G01 X160.90265 Y71.506062
G00 X160.90265 Y71.506062
G01 X160.3699 Y70.511845
(--- Bezier as Polyline Object ---)
G00 X160.3699 Y70.511845
G01 X160.12317 Y70.108668
G00 X160.12317 Y70.108668
G01 X159.82473 Y69.691627
G00 X159.82473 Y69.691627
G01 X159.48317 Y69.266576
G00 X159.48317 Y69.266576
G01 X159.10707 Y68.839369
G00 X159.10707 Y68.839369
G01 X158.70502 Y68.415858
G00 X158.70502 Y68.415858
G01 X158.2856 Y68.001897
G00 X158.2856 Y68.001897
G01 X157.85739 Y67.603339
G00 X157.85739 Y67.603339
G01 X157.42897 Y67.226039
G00 X157.42897 Y67.226039
G01 X157.00893 Y66.875848
G00 X157.00893 Y66.875848
G01 X156.60585 Y66.558622
G00 X156.60585 Y66.558622
G01 X156.22832 Y66.280213
G00 X156.22832 Y66.280213
G01 X155.88492 Y66.046474
G00 X155.88492 Y66.046474
G01 X155.58422 Y65.863259
G00 X155.58422 Y65.863259
G01 X155.33482 Y65.736422
G00 X155.33482 Y65.736422
G01 X155.1453 Y65.671815
G00 X155.1453 Y65.671815
G01 X155.02424 Y65.675293
(--- Bezier as Polyline Object ---)
G00 X155.02424 Y65.675293
G01 X154.9685 Y65.931504
G00 X154.9685 Y65.931504
G01 X154.96443 Y66.593235
G00 X154.96443 Y66.593235
G01 X155.00482 Y67.618543
G00 X155.00482 Y67.618543
G01 X155.08246 Y68.965485
G00 X155.08246 Y68.965485
G01 X155.19015 Y70.592118
G00 X155.19015 Y70.592118
G01 X155.32068 Y72.456501
G00 X155.32068 Y72.456501
G01 X155.46684 Y74.51669
G00 X155.46684 Y74.51669
G01 X155.62144 Y76.730743
G00 X155.62144 Y76.730743
G01 X155.77726 Y79.056718
G00 X155.77726 Y79.056718
G01 X155.9271 Y81.452671
G00 X155.9271 Y81.452671
G01 X156.06376 Y83.876661
G00 X156.06376 Y83.876661
G01 X156.18002 Y86.286744
G00 X156.18002 Y86.286744
G01 X156.26868 Y88.640979
G00 X156.26868 Y88.640979
G01 X156.32254 Y90.897422
G00 X156.32254 Y90.897422
G01 X156.33438 Y93.014131
G00 X156.33438 Y93.014131
G01 X156.29701 Y94.949164
(--- Bezier as Polyline Object ---)
G00 X156.29701 Y94.949164
G01 X156.23679 Y96.297568
G00 X156.23679 Y96.297568
G01 X156.15204 Y97.644468
G00 X156.15204 Y97.644468
G01 X156.04428 Y98.989845
G00 X156.04428 Y98.989845
G01 X155.91504 Y100.33368
G00 X155.91504 Y100.33368
G01 X155.76584 Y101.67594
G00 X155.76584 Y101.67594
G01 X155.5982 Y103.01663
G00 X155.5982 Y103.01663
G01 X155.41365 Y104.3557
G00 X155.41365 Y104.3557
G01 X155.21369 Y105.69315
G00 X155.21369 Y105.69315
G01 X154.99986 Y107.02896
G00 X154.99986 Y107.02896
G01 X154.77368 Y108.3631
G00 X154.77368 Y108.3631
G01 X154.53667 Y109.69555
G00 X154.53667 Y109.69555
G01 X154.29034 Y111.0263
G00 X154.29034 Y111.0263
G01 X154.03622 Y112.35532
G00 X154.03622 Y112.35532
G01 X153.77584 Y113.68259
G00 X153.77584 Y113.68259
G01 X153.51071 Y115.0081
G00 X153.51071 Y115.0081
G01 X153.24235 Y116.33182
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y116.33182
G01 X153.14595 Y116.73291
G00 X153.14595 Y116.73291
G01 X153.02429 Y117.12626
G00 X153.02429 Y117.12626
G01 X152.88099 Y117.51298
G00 X152.88099 Y117.51298
G01 X152.71967 Y117.89417
G00 X152.71967 Y117.89417
G01 X152.54397 Y118.27096
G00 X152.54397 Y118.27096
G01 X152.35749 Y118.64443
G00 X152.35749 Y118.64443
G01 X152.16385 Y119.01571
G00 X152.16385 Y119.01571
G01 X151.96669 Y119.3859
G00 X151.96669 Y119.3859
G01 X151.76961 Y119.75611
G00 X151.76961 Y119.75611
G01 X151.57625 Y120.12744
G00 X151.57625 Y120.12744
G01 X151.39022 Y120.50101
G00 X151.39022 Y120.50101
G01 X151.21514 Y120.87792
G00 X151.21514 Y120.87792
G01 X151.05464 Y121.25928
G00 X151.05464 Y121.25928
G01 X150.91233 Y121.6462
G00 X150.91233 Y121.6462
G01 X150.79185 Y122.03978
G00 X150.79185 Y122.03978
G01 X150.6968 Y122.44115
(--- Bezier as Polyline Object ---)
G00 X150.6968 Y122.44115
G01 X150.61455 Y122.9267
G00 X150.61455 Y122.9267
G01 X150.55884 Y123.41531
G00 X150.55884 Y123.41531
G01 X150.52587 Y123.90654
G00 X150.52587 Y123.90654
G01 X150.51186 Y124.39996
G00 X150.51186 Y124.39996
G01 X150.51301 Y124.89513
G00 X150.51301 Y124.89513
G01 X150.52553 Y125.39161
G00 X150.52553 Y125.39161
G01 X150.54563 Y125.88896
G00 X150.54563 Y125.88896
G01 X150.56952 Y126.38676
G00 X150.56952 Y126.38676
G01 X150.59341 Y126.88455
G00 X150.59341 Y126.88455
G01 X150.61351 Y127.3819
G00 X150.61351 Y127.3819
G01 X150.62603 Y127.87838
G00 X150.62603 Y127.87838
G01 X150.62718 Y128.37355
G00 X150.62718 Y128.37355
G01 X150.61316 Y128.86697
G00 X150.61316 Y128.86697
G01 X150.5802 Y129.3582
G00 X150.5802 Y129.3582
G01 X150.52449 Y129.84681
G00 X150.52449 Y129.84681
G01 X150.44224 Y130.33236
(--- Bezier as Polyline Object ---)
G00 X150.44224 Y130.33236
G01 X150.41472 Y130.40411
G00 X150.41472 Y130.40411
G01 X150.36601 Y130.46075
G00 X150.36601 Y130.46075
G01 X150.29918 Y130.50302
G00 X150.29918 Y130.50302
G01 X150.21726 Y130.53164
G00 X150.21726 Y130.53164
G01 X150.12332 Y130.54735
G00 X150.12332 Y130.54735
G01 X150.0204 Y130.55089
G00 X150.0204 Y130.55089
G01 X149.91157 Y130.54298
G00 X149.91157 Y130.54298
G01 X149.79987 Y130.52436
G00 X149.79987 Y130.52436
G01 X149.68835 Y130.49577
G00 X149.68835 Y130.49577
G01 X149.58008 Y130.45793
G00 X149.58008 Y130.45793
G01 X149.4781 Y130.41157
G00 X149.4781 Y130.41157
G01 X149.38547 Y130.35744
G00 X149.38547 Y130.35744
G01 X149.30523 Y130.29627
G00 X149.30523 Y130.29627
G01 X149.24045 Y130.22878
G00 X149.24045 Y130.22878
G01 X149.19418 Y130.15572
G00 X149.19418 Y130.15572
G01 X149.16946 Y130.07781
(--- Bezier as Polyline Object ---)
G00 X149.16946 Y130.07781
G01 X149.09845 Y129.60555
G00 X149.09845 Y129.60555
G01 X149.03734 Y129.13136
G00 X149.03734 Y129.13136
G01 X148.98605 Y128.6555
G00 X148.98605 Y128.6555
G01 X148.94448 Y128.17825
G00 X148.94448 Y128.17825
G01 X148.91254 Y127.69988
G00 X148.91254 Y127.69988
G01 X148.89012 Y127.22066
G00 X148.89012 Y127.22066
G01 X148.87715 Y126.74085
G00 X148.87715 Y126.74085
G01 X148.87351 Y126.26074
G00 X148.87351 Y126.26074
G01 X148.87913 Y125.78059
G00 X148.87913 Y125.78059
G01 X148.8939 Y125.30067
G00 X148.8939 Y125.30067
G01 X148.91773 Y124.82125
G00 X148.91773 Y124.82125
G01 X148.95052 Y124.3426
G00 X148.95052 Y124.3426
G01 X148.99219 Y123.86499
G00 X148.99219 Y123.86499
G01 X149.04263 Y123.3887
G00 X149.04263 Y123.3887
G01 X149.10175 Y122.914
G00 X149.10175 Y122.914
G01 X149.16946 Y122.44115
(--- Bezier as Polyline Object ---)
G00 X149.16946 Y122.44115
G01 X149.26386 Y121.94135
G00 X149.26386 Y121.94135
G01 X149.39676 Y121.40328
G00 X149.39676 Y121.40328
G01 X149.56132 Y120.83624
G00 X149.56132 Y120.83624
G01 X149.75068 Y120.24952
G00 X149.75068 Y120.24952
G01 X149.95798 Y119.65243
G00 X149.95798 Y119.65243
G01 X150.17635 Y119.05427
G00 X150.17635 Y119.05427
G01 X150.39894 Y118.46433
G00 X150.39894 Y118.46433
G01 X150.6189 Y117.8919
G00 X150.6189 Y117.8919
G01 X150.82935 Y117.3463
G00 X150.82935 Y117.3463
G01 X151.02345 Y116.83681
G00 X151.02345 Y116.83681
G01 X151.19434 Y116.37274
G00 X151.19434 Y116.37274
G01 X151.33515 Y115.96338
G00 X151.33515 Y115.96338
G01 X151.43902 Y115.61803
G00 X151.43902 Y115.61803
G01 X151.49911 Y115.34599
G00 X151.49911 Y115.34599
G01 X151.50854 Y115.15656
G00 X151.50854 Y115.15656
G01 X151.46046 Y115.05904
(--- Bezier as Polyline Object ---)
G00 X151.46046 Y115.05904
G01 X151.24356 Y115.16597
G00 X151.24356 Y115.16597
G01 X150.76845 Y115.56321
G00 X150.76845 Y115.56321
G01 X150.06123 Y116.22004
G00 X150.06123 Y116.22004
G01 X149.14794 Y117.10576
G00 X149.14794 Y117.10576
G01 X148.05467 Y118.18963
G00 X148.05467 Y118.18963
G01 X146.80747 Y119.44095
G00 X146.80747 Y119.44095
G01 X145.43243 Y120.82898
G00 X145.43243 Y120.82898
G01 X143.95561 Y122.32302
G00 X143.95561 Y122.32302
G01 X142.40307 Y123.89235
G00 X142.40307 Y123.89235
G01 X140.80089 Y125.50624
G00 X140.80089 Y125.50624
G01 X139.17513 Y127.13398
G00 X139.17513 Y127.13398
G01 X137.55187 Y128.74485
G00 X137.55187 Y128.74485
G01 X135.95717 Y130.30813
G00 X135.95717 Y130.30813
G01 X134.4171 Y131.7931
G00 X134.4171 Y131.7931
G01 X132.95774 Y133.16905
G00 X132.95774 Y133.16905
G01 X131.60514 Y134.40525
(--- Bezier as Polyline Object ---)
G00 X131.60514 Y134.40525
G01 X131.35739 Y134.61977
G00 X131.35739 Y134.61977
G01 X131.10245 Y134.82622
G00 X131.10245 Y134.82622
G01 X130.84075 Y135.02477
G00 X130.84075 Y135.02477
G01 X130.57274 Y135.21554
G00 X130.57274 Y135.21554
G01 X130.29885 Y135.39869
G00 X130.29885 Y135.39869
G01 X130.01952 Y135.57435
G00 X130.01952 Y135.57435
G01 X129.73518 Y135.74267
G00 X129.73518 Y135.74267
G01 X129.44628 Y135.90379
G00 X129.44628 Y135.90379
G01 X129.15325 Y136.05786
G00 X129.15325 Y136.05786
G01 X128.85652 Y136.20502
G00 X128.85652 Y136.20502
G01 X128.55654 Y136.3454
G00 X128.55654 Y136.3454
G01 X128.25375 Y136.47916
G00 X128.25375 Y136.47916
G01 X127.94857 Y136.60644
G00 X127.94857 Y136.60644
G01 X127.64146 Y136.72738
G00 X127.64146 Y136.72738
G01 X127.33283 Y136.84212
G00 X127.33283 Y136.84212
G01 X127.02314 Y136.9508
(--- Bezier as Polyline Object ---)
G00 X127.02314 Y136.9508
G01 X125.90632 Y137.33205
G00 X125.90632 Y137.33205
G01 X124.75361 Y137.7254
G00 X124.75361 Y137.7254
G01 X123.5728 Y138.12644
G00 X123.5728 Y138.12644
G01 X122.37167 Y138.5308
G00 X122.37167 Y138.5308
G01 X121.15799 Y138.93407
G00 X121.15799 Y138.93407
G01 X119.93954 Y139.33186
G00 X119.93954 Y139.33186
G01 X118.72411 Y139.71978
G00 X118.72411 Y139.71978
G01 X117.51946 Y140.09343
G00 X117.51946 Y140.09343
G01 X116.33339 Y140.44843
G00 X116.33339 Y140.44843
